"","age","performance","y"
"128",31.05,-5.37768884442221,"not promoted"
"129",53.95,-3.50675337668834,"not promoted"
"130",46.97,8.48924462231115,"not promoted"
"131",33.4,-9.06953476738369,"not promoted"
"132",28.25,6.68834417208604,"not promoted"
"133",59.22,-6.008004002001,"not promoted"
"134",55.02,-0.105052526263131,"not promoted"
"135",29.35,-9.59979989994997,"not promoted"
"136",18.76,-6.84842421210605,"not promoted"
"137",44.16,-8.44922461230615,"not promoted"
"138",38.57,8.46923461730865,"not promoted"
"139",38.46,-9.33966983491746,"not promoted"
"140",36.03,-6.64832416208104,"not promoted"
"141",49.58,-3.42671335667834,"not promoted"
"142",47.73,-1.71585792896448,"not promoted"
"143",20.29,9.74987493746873,"not promoted"
"144",54.37,-3.82691345672836,"not promoted"
"145",31.68,5.80790395197599,"not promoted"
"146",32.69,-9.98999499749875,"not promoted"
"147",22.43,7.67883941970986,"not promoted"
"148",59.37,-9.23961980990495,"not promoted"
"149",31.47,-0.925462731365682,"not promoted"
"150",28.9,-8.27913956978489,"not promoted"
"151",20.21,-2.79639819909955,"not promoted"
"152",42.5,-8.08904452226113,"not promoted"
"153",23.76,1.75587793896949,"not promoted"
"154",34.3,-5.68784392196098,"not promoted"
"155",19.41,3.96698349174587,"not promoted"
"156",27.81,7.35867933966983,"not promoted"
"157",59.39,-5.10755377688844,"not promoted"
"158",47.46,3.47673836918459,"promoted"
"159",22.1,2.50625312656328,"not promoted"
"160",32.88,-7.55877938969485,"not promoted"
"161",27.96,-7.04852426213107,"not promoted"
"162",25.06,-6.27813906953477,"not promoted"
"163",52.39,5.78789394697349,"promoted"
"164",42.23,-3.74687343671836,"not promoted"
"165",58.3,1.50575287643822,"promoted"
"166",50.25,-7.38869434717359,"not promoted"
"167",24.72,-5.44772386193097,"not promoted"
"168",35.61,8.24912456228114,"not promoted"
"169",55.82,5.41770885442721,"promoted"
"170",56.47,-4.19709854927464,"not promoted"
"171",52.71,8.52926463231616,"not promoted"
"172",51.39,2.72636318159079,"promoted"
"173",40.42,2.85642821410705,"promoted"
"174",28.76,6.19809904952476,"not promoted"
"175",54.18,-8.95947973986993,"not promoted"
"176",30.98,7.12856428214107,"not promoted"
"177",41.15,-5.34767383691846,"not promoted"
"178",51.28,-5.30765382691346,"not promoted"
"179",34.18,-1.33566783391696,"not promoted"
"180",27.85,-5.32766383191596,"not promoted"
"181",25.52,5.60780390195097,"not promoted"
"182",30,-3.47673836918459,"not promoted"
"183",59.85,7.28864432216108,"promoted"
"184",36.51,5.967983991996,"not promoted"
"185",29.81,-7.98899449724862,"not promoted"
"186",38.42,-2.43621810905453,"not promoted"
"187",56.93,7.25862931465733,"promoted"
"188",46.66,8.10905452726363,"not promoted"
"189",29.14,-0.835417708854427,"not promoted"
"190",18.08,-3.92696348174087,"not promoted"
"191",50.99,-4.22711355677839,"not promoted"
"192",35.08,-0.955477738869435,"not promoted"
"193",20.9,2.61630815407704,"not promoted"
"194",56.87,8.33916958479239,"promoted"
"195",43.72,-8.60930465232616,"not promoted"
"196",47.23,7.77888944472236,"not promoted"
"197",32.1,-6.78839419709855,"not promoted"
"198",32.08,8.4792396198099,"not promoted"
"199",49.05,2.8464232116058,"promoted"
"200",28.55,-1.39569784892446,"not promoted"
"201",20.19,-0.355177588794398,"not promoted"
"202",41.03,5.88794397198599,"not promoted"
"203",44.83,4.95747873936968,"not promoted"
"204",55.86,6.35817908954477,"promoted"
"205",23.48,-5.01750875437719,"not promoted"
"206",55.52,9.72986493246623,"promoted"
"207",38.65,0.0150075037518764,"promoted"
"208",32.01,4.02701350675338,"not promoted"
"209",52.79,-0.415207603801901,"not promoted"
"210",55.15,8.17908954477238,"promoted"
"211",59.92,1.84592296148074,"promoted"
"212",20.67,7.55877938969485,"not promoted"
"213",26.47,-8.03901950975488,"not promoted"
"214",55.61,-0.795397698849426,"not promoted"
"215",45.73,0.445222611305653,"promoted"
"216",43.3,8.4392196098049,"not promoted"
"217",30.65,4.59729864932466,"not promoted"
"218",29.66,3.51675837918959,"not promoted"
"219",52.35,-0.965482741370685,"not promoted"
"220",25.14,1.62581290645323,"promoted"
"221",40.27,7.34867433716859,"not promoted"
"222",53.7,-7.08854427213607,"not promoted"
"223",52.33,4.17708854427214,"promoted"
"224",52.54,2.0760380190095,"promoted"
"225",56.6,-1.15557778889445,"not promoted"
"226",47.1,-7.59879939969985,"not promoted"
"227",45.29,2.60630315157579,"promoted"
"228",50.08,-8.96948474237119,"not promoted"
"229",42.58,-3.98699349674837,"not promoted"
"230",28.65,-4.52726363181591,"not promoted"
"231",34.6,6.18809404702351,"not promoted"
"232",56.09,6.33816908454227,"promoted"
"233",56.34,-5.63781890945473,"not promoted"
"234",27.64,-2.50625312656328,"not promoted"
"235",31.57,3.43671835917959,"not promoted"
"236",50.06,-7.96898449224612,"not promoted"
"237",37.67,2.20610305152576,"promoted"
"238",38.34,-8.40920460230115,"not promoted"
"239",33.97,-1.28564282141071,"not promoted"
"240",47.96,6.87843921960981,"promoted"
"241",19.87,6.42821410705353,"not promoted"
"242",34.47,-2.7663831915958,"not promoted"
"243",43.67,8.88944472236118,"not promoted"
"244",58.05,-7.11855927963982,"not promoted"
"245",48.38,-1.40570285142571,"not promoted"
"246",58.32,-4.89744872436218,"not promoted"
"247",28.42,2.83641820910455,"not promoted"
"248",54.01,6.28814407203602,"promoted"
"249",25.42,-9.38969484742371,"not promoted"
"250",55.94,-6.44822411205603,"not promoted"
"251",38.7,1.74587293646823,"promoted"
"252",18.48,-2.27613806903452,"not promoted"
"253",44.7,-9.34967483741871,"not promoted"
"254",25.5,-5.07753876938469,"not promoted"
"255",52.9,0.135067533766883,"promoted"
"256",56.03,-5.46773386693347,"not promoted"
"257",33.48,-7.37868934467234,"not promoted"
"258",36.07,-5.88794397198599,"not promoted"
"259",29.47,-2.056028014007,"not promoted"
"260",24.56,-0.465232616308155,"not promoted"
"261",59.79,0.505252626313156,"promoted"
"262",36.41,-6.93846923461731,"not promoted"
"263",51.76,8.44922461230615,"promoted"
"264",30.52,-6.30815407703852,"not promoted"
"265",40.19,-9.31965982991496,"not promoted"
"266",21.34,-4.23711855927964,"not promoted"
"267",38.99,7.47873936968484,"not promoted"
"268",56.32,3.98699349674837,"promoted"
"269",32.83,-8.12906453226613,"not promoted"
"270",59.66,6.14807403701851,"promoted"
"271",53.78,-6.40820410205102,"not promoted"
"272",34.7,2.17608804402201,"promoted"
"273",35.38,3.26663331665833,"promoted"
"274",28.48,-8.15907953976988,"not promoted"
"275",44.85,-3.36668334167084,"not promoted"
"276",28.27,1.40570285142571,"promoted"
"277",21.53,9.21960980490245,"not promoted"
"278",32.14,8.08904452226113,"not promoted"
"279",51.6,1.15557778889445,"promoted"
"280",50.8,9.44972486243121,"not promoted"
"281",30.21,8.3591795897949,"not promoted"
"282",18.53,-8.09904952476238,"not promoted"
"283",37.62,-4.05702851425713,"not promoted"
"284",36.43,2.45622811405703,"promoted"
"285",34.2,-8.75937968984492,"not promoted"
"286",19.39,-4.37718859429715,"not promoted"
"287",19.43,-1.54577288644322,"not promoted"
"288",50.44,1.72586293146573,"promoted"
"289",27.39,5.83791895947974,"not promoted"
"290",25.61,-4.3271635817909,"not promoted"
"291",48.44,8.59929964982491,"not promoted"
"292",18.4,7.31865932966483,"not promoted"
"293",39.45,1.2256128064032,"promoted"
"294",48.86,4.85742871435718,"promoted"
"295",20.1,2.15607803901951,"not promoted"
"296",45.92,4.93746873436718,"not promoted"
"297",48.11,1.58579289644822,"promoted"
"298",21.59,4.78739369684842,"not promoted"
"299",53.19,1.57578789394697,"promoted"
"300",39.68,3.66683341670835,"not promoted"
"301",51.26,-6.05802901450725,"not promoted"
"302",21.63,-4.09704852426213,"not promoted"
"303",53.49,-3.29664832416208,"not promoted"
"304",37.92,-5.84792396198099,"not promoted"
"305",49.26,1.12556278139069,"promoted"
"306",41.24,-6.07803901950976,"not promoted"
"307",56.53,-4.01700850425213,"not promoted"
"308",57.21,3.69684842421211,"promoted"
"309",43.21,9.41970985492746,"not promoted"
"310",19.16,0.575287643821911,"promoted"
"311",26.85,2.99649824912456,"not promoted"
"312",40.25,-9.1295647823912,"not promoted"
"313",54.05,-1.41570785392696,"not promoted"
"314",37.77,-0.24512256128064,"not promoted"
"315",46.55,-9.32966483241621,"not promoted"
"316",46.53,-5.64782391195598,"not promoted"
"317",40.04,-6.43821910955478,"not promoted"
"318",23.78,0.0250125062531268,"promoted"
"319",38.36,8.83941970985493,"not promoted"
"320",26.49,-9.56978489244622,"not promoted"
"321",32.37,-0.56528264132066,"not promoted"
"322",22.73,0.665332666333166,"promoted"
"323",40.59,-2.14607303651826,"not promoted"
"324",51.78,1.08554277138569,"promoted"
"325",42.31,9.91995997998999,"not promoted"
"326",28.67,5.1975987993997,"not promoted"
"327",33.23,1.73586793396698,"promoted"
"328",48.72,-5.40770385192596,"not promoted"
"329",44.33,5.68784392196098,"promoted"
"330",49.91,-4.72736368184092,"not promoted"
"331",19.91,-1.00550275137569,"not promoted"
"332",35.02,-8.80940470235118,"not promoted"
"333",29.58,4.30715357678839,"not promoted"
"334",49.87,-9.04952476238119,"not promoted"
"335",57.39,5.2976488244122,"promoted"
"336",48.32,-8.67933966983492,"not promoted"
"337",22.6,2.30615307653827,"not promoted"
"338",37.9,7.93896948474237,"not promoted"
"339",59.75,-8.46923461730865,"not promoted"
"340",44.14,1.13556778389195,"promoted"
"341",33.34,9.90995497748874,"not promoted"
"342",46.01,0.585292646323161,"promoted"
"343",27.41,-9.52976488244122,"not promoted"
"344",22.27,-0.205102551275639,"not promoted"
"345",57.96,7.01850925462731,"promoted"
"346",21.03,-6.31815907953977,"not promoted"
"347",29.53,0.535267633816908,"promoted"
"348",39.83,-3.84692346173087,"not promoted"
"349",53.65,-3.6568284142071,"not promoted"
"350",46.34,-9.83991995997999,"not promoted"
"351",21.49,-7.85892946473237,"not promoted"
"352",22.37,9.55977988994497,"not promoted"
"353",57.9,2.40620310155077,"promoted"
"354",34.43,2.67633816908454,"promoted"
"355",34.54,9.10955477738869,"not promoted"
"356",24.79,-8.26913456728364,"not promoted"
"357",32.73,-9.19959979989995,"not promoted"
"358",49.2,-6.48824412206103,"not promoted"
"359",35.25,-7.17858929464732,"not promoted"
"360",49.62,-8.4192096048024,"not promoted"
"361",55.1,-1.88594297148574,"not promoted"
"362",38.02,1.56578289144572,"promoted"
"363",30.27,9.61980990495248,"not promoted"
"364",29.09,-2.28614307153577,"not promoted"
"365",55.63,-1.17558779389695,"not promoted"
"366",59.58,8.87943971985993,"promoted"
"367",28.11,5.70785392696348,"not promoted"
"368",32.18,1.46573286643322,"promoted"
"369",26.24,-5.76788394197099,"not promoted"
"370",39.43,0.415207603801901,"promoted"
"371",18.23,3.73686843421711,"not promoted"
"372",41.93,0.0750375187593786,"promoted"
"373",44.49,7.19859929964982,"not promoted"
"374",32.46,8.76938469234617,"not promoted"
"375",42.79,1.90595297648824,"promoted"
"376",57.02,-7.87893946973487,"not promoted"
"377",21.47,9.56978489244622,"not promoted"
"378",24.01,4.18709354677339,"not promoted"
"379",43.32,0.905452726363182,"promoted"
"380",45.4,-9.66983491745873,"not promoted"
"381",41.43,-2.59629814907454,"not promoted"
"382",49.03,-3.6168084042021,"not promoted"
"383",24.3,-0.285142571285643,"not promoted"
"384",18.63,-0.00500250125062607,"not promoted"
"385",26.8,8.4192096048024,"not promoted"
"386",47.31,-5.79789894947474,"not promoted"
"387",28.3,3.5767883941971,"not promoted"
"388",26.07,9.35967983991996,"not promoted"
"389",29.72,-4.92746373186593,"not promoted"
"390",31.76,6.44822411205603,"not promoted"
"391",46.89,-2.61630815407704,"not promoted"
"392",43.61,2.43621810905453,"promoted"
"393",45.23,0.595297648824411,"promoted"
"394",41.11,-6.22811405702851,"not promoted"
"395",22.16,5.09754877438719,"not promoted"
"396",55.29,-2.34617308654327,"not promoted"
"397",42.25,4.4872436218109,"not promoted"
"398",20.44,3.95697848924462,"not promoted"
"399",30.31,-8.4392196098049,"not promoted"
"400",24.66,-7.33866933466733,"not promoted"
"401",22.35,5.44772386193097,"not promoted"
"402",46.45,-8.24912456228114,"not promoted"
"403",42.67,5.77788894447224,"not promoted"
"404",35.27,6.62831415707854,"not promoted"
"405",44.35,-0.845422711355678,"not promoted"
"406",38.63,6.97848924462231,"not promoted"
"407",42.08,7.45872936468234,"not promoted"
"408",43.59,6.56828414207104,"not promoted"
"409",25.69,-9.09954977488744,"not promoted"
"410",50.71,-0.385192596298149,"not promoted"
"411",26.66,-7.28864432216108,"not promoted"
"412",24.6,7.11855927963982,"not promoted"
"413",44.64,-7.13856928464232,"not promoted"
"414",20.42,-4.64732366183092,"not promoted"
"415",21.66,4.00700350175087,"not promoted"
"416",20.06,5.11755877938969,"not promoted"
"417",31.78,-0.855427713856928,"not promoted"
"418",27.08,-0.135067533766884,"not promoted"
"419",39.41,-4.93746873436718,"not promoted"
"420",36.91,0.625312656328164,"promoted"
"421",59.43,1.87593796898449,"promoted"
"422",19.28,-0.625312656328164,"not promoted"
"423",30.61,7.97898949474737,"not promoted"
"424",43.51,1.54577288644322,"promoted"
"425",24.77,5.36768384192096,"not promoted"
"426",45.08,5.9479739869935,"promoted"
"427",26.32,8.02901450725363,"not promoted"
"428",51.62,8.40920460230115,"not promoted"
"429",56.85,-6.11805902951476,"not promoted"
"430",52.27,2.75637818909455,"promoted"
"431",21.26,1.71585792896448,"not promoted"
"432",30.63,-1.89594797398699,"not promoted"
"433",27.24,2.8064032016008,"not promoted"
"434",33.02,-4.10705352676338,"not promoted"
"435",41.95,7.53876938469234,"not promoted"
"436",21.68,6.93846923461731,"not promoted"
"437",19.13,-0.0550275137568779,"not promoted"
"438",43.19,-0.655327663831915,"not promoted"
"439",54.89,-0.905452726363182,"not promoted"
"440",57.67,4.76738369184592,"promoted"
"441",51.47,-9.1895947973987,"not promoted"
"442",34.79,-0.615307653826914,"not promoted"
"443",19.2,1.01550775387694,"promoted"
"444",18.61,-1.79589794897449,"not promoted"
"445",49.85,-8.3791895947974,"not promoted"
"446",21.99,0.72536268134067,"promoted"
"447",20.92,4.57728864432216,"not promoted"
"448",39.81,-4.50725362681341,"not promoted"
"449",33.27,-4.88744372186093,"not promoted"
"450",37.52,-2.06603301650825,"not promoted"
"451",48.28,-3.27663831915958,"not promoted"
"452",22.03,-6.29814907453727,"not promoted"
"453",55.48,-7.90895447723862,"not promoted"
"454",52.16,-4.12706353176588,"not promoted"
"455",26.72,7.16858429214607,"not promoted"
"456",52.14,6.76838419209605,"not promoted"
"457",41.72,-0.665332666333168,"not promoted"
"458",25.86,3.10655327663832,"not promoted"
"459",46.72,-6.66833416708354,"not promoted"
"460",34.37,-6.35817908954477,"not promoted"
"461",43.74,-7.89894947473737,"not promoted"
"462",45.25,-0.685342671335668,"not promoted"
"463",48.63,8.55927963981991,"not promoted"
"464",43.57,6.84842421210605,"not promoted"
"465",45.5,4.77738869434717,"not promoted"
"466",39.2,9.79989994997499,"not promoted"
"467",21.36,3.07653826913457,"not promoted"
"468",39.05,-1.83591795897949,"not promoted"
"469",38.04,-5.1575787893947,"not promoted"
"470",48.47,-5.41770885442721,"not promoted"
"471",40.06,-9.90995497748874,"not promoted"
"472",38.91,7.79889944972486,"not promoted"
"473",40.46,7.6688344172086,"not promoted"
"474",57.58,-1.32566283141571,"not promoted"
"475",35.52,4.67733866933467,"not promoted"
"476",37.98,-0.0450225112556275,"not promoted"
"477",41.74,-3.10655327663832,"not promoted"
"478",55.04,-0.775387693846923,"not promoted"
"479",28.61,-8.57928964482241,"not promoted"
"480",54.64,-5.70785392696348,"not promoted"
"481",58.17,4.22711355677839,"promoted"
"482",30.23,-5.81790895447724,"not promoted"
"483",39.98,-1.10555277638819,"not promoted"
"484",19.7,-6.14807403701851,"not promoted"
"485",52.18,-1.87593796898449,"not promoted"
"486",24.62,9.52976488244122,"not promoted"
"487",27.66,-9.36968484242121,"not promoted"
"488",46.03,-4.24712356178089,"not promoted"
"489",18.99,-8.29914957478739,"not promoted"
"490",57.31,-3.38669334667334,"not promoted"
"491",36.45,4.82741370685343,"not promoted"
"492",42.88,-6.21810905452726,"not promoted"
"493",39.66,9.27963981990995,"not promoted"
"494",29.01,2.65632816408204,"not promoted"
"495",31.01,-3.99699849924963,"not promoted"
"496",35.12,-5.87793896948474,"not promoted"
"497",39.33,-7.10855427713857,"not promoted"
"498",35.44,4.89744872436218,"not promoted"
"499",37.48,8.79939969984992,"not promoted"
"500",48.8,-0.375187593796898,"not promoted"
"501",41.2,-3.91695847923962,"not promoted"
"502",48.34,-1.05552776388194,"not promoted"
"503",26.53,8.77938969484742,"not promoted"
"504",47.16,3.01650825412706,"promoted"
"505",50.21,-2.68634317158579,"not promoted"
"506",27.87,-3.03651825912956,"not promoted"
"507",43.34,0.655327663831915,"promoted"
"508",37.85,-0.605302651325664,"not promoted"
"509",56.43,9.83991995997999,"promoted"
"510",35.33,0.525262631315657,"promoted"
"511",57.81,5.2376188094047,"promoted"
"512",40.67,9.50975487743872,"not promoted"
"513",34.39,-1.935967983992,"not promoted"
"514",36.49,3.02651325662831,"promoted"
"515",31.93,-7.5287643821911,"not promoted"
"516",54.68,5.37768884442221,"promoted"
"517",44.66,6.41820910455228,"promoted"
"518",32.29,-2.08604302151076,"not promoted"
"519",58.74,-0.815407703851927,"not promoted"
"520",51.34,-7.74887443721861,"not promoted"
"521",47.52,-6.99849924962481,"not promoted"
"522",59.81,-7.79889944972486,"not promoted"
"523",44.47,-6.69834917458729,"not promoted"
"524",26.55,-3.02651325662831,"not promoted"
"525",52.69,1.60580290145072,"promoted"
"526",27.79,6.94847423711856,"not promoted"
"527",50.61,-4.06703351675838,"not promoted"
"528",27.33,-0.975487743871936,"not promoted"
"529",58.7,-9.63981990995498,"not promoted"
"530",31.19,-0.445222611305653,"not promoted"
"531",20.5,8.26913456728364,"not promoted"
"532",26.64,-9.55977988994497,"not promoted"
"533",55.23,-6.74837418709355,"not promoted"
"534",36.72,-8.14907453726863,"not promoted"
"535",19.6,0.375187593796898,"promoted"
"536",24.26,1.64582291145573,"promoted"
"537",44.24,-4.63731865932967,"not promoted"
"538",49.35,9.58979489744872,"promoted"
"539",37.37,5.2776388194097,"not promoted"
"540",58.72,-2.8264132066033,"not promoted"
"541",25.02,9.09954977488744,"not promoted"
"542",25.96,5.07753876938469,"not promoted"
"543",40.52,8.3791895947974,"not promoted"
"544",22.2,1.25562781390695,"promoted"
"545",19.55,-1.06553276638319,"not promoted"
"546",20.27,-2.95647823911956,"not promoted"
"547",58.84,-0.0750375187593804,"not promoted"
"548",20.63,-1.61580790395198,"not promoted"
"549",37.94,-1.77588794397199,"not promoted"
"550",20.48,-2.11605802901451,"not promoted"
"551",40.36,-3.31665832916458,"not promoted"
"552",48.82,-8.3191595797899,"not promoted"
"553",56.3,-6.7783891945973,"not promoted"
"554",42.96,4.39719859929965,"not promoted"
"555",59.35,-7.24862431215608,"not promoted"
"556",26.19,-7.65882941470735,"not promoted"
"557",53.68,-2.64632316158079,"not promoted"
"558",32.39,7.88894447223612,"not promoted"
"559",19.34,1.00550275137569,"promoted"
"560",49.22,-5.36768384192096,"not promoted"
"561",20.25,-0.985492746373186,"not promoted"
"562",25.58,-6.96848424212106,"not promoted"
"563",30.94,-8.76938469234617,"not promoted"
"564",27.94,-0.425212606303152,"not promoted"
"565",37.46,0.805402701350674,"promoted"
"566",34.09,-2.83641820910455,"not promoted"
"567",32.62,-7.82891445722861,"not promoted"
"568",50.34,5.38769384692346,"promoted"
"569",46.18,-2.32616308154077,"not promoted"
"570",18.65,-3.66683341670835,"not promoted"
"571",22.79,6.20810405202601,"not promoted"
"572",37.33,1.10555277638819,"promoted"
"573",38.78,-7.91895947973987,"not promoted"
"574",45.04,-8.68934467233617,"not promoted"
"575",36.34,-3.09654827413707,"not promoted"
"576",18.44,5.31765882941471,"not promoted"
"577",51.43,-9.25962981490745,"not promoted"
"578",36.74,1.96598299149575,"promoted"
"579",58.15,0.545272636318158,"promoted"
"580",27.5,1.51575787893947,"promoted"
"581",29.62,-9.40970485242621,"not promoted"
"582",18.82,1.44572286143072,"not promoted"
"583",44.79,-3.14657328664332,"not promoted"
"584",45.61,7.80890445222611,"not promoted"
"585",18.15,3.31665832916458,"not promoted"
"586",45.52,1.23561780890445,"promoted"
"587",58.89,-2.37618809404702,"not promoted"
"588",25.46,-9.48974487243622,"not promoted"
"589",40.84,-2.40620310155078,"not promoted"
"590",47.44,4.21710855427714,"promoted"
"591",53.91,4.06703351675838,"promoted"
"592",54.12,-5.39769884942471,"not promoted"
"593",55.4,8.30915457728864,"promoted"
"594",56.79,3.52676338169085,"promoted"
"595",25.98,-3.69684842421211,"not promoted"
"596",43.07,1.34567283641821,"promoted"
"597",27.77,6.71835917958979,"not promoted"
"598",59.52,0.24512256128064,"promoted"
"599",27.83,6.54827413706854,"not promoted"
"600",47.92,-9.76988494247124,"not promoted"
"601",23.92,2.29614807403702,"not promoted"
"602",47.98,-2.22611305652826,"not promoted"
"603",29.11,9.30965482741371,"not promoted"
"604",22.08,-7.31865932966483,"not promoted"
"605",27.31,7.17858929464732,"not promoted"
"606",26.57,0.915457728864432,"promoted"
"607",36.05,-5.82791395697849,"not promoted"
"608",38.11,8.11905952976488,"not promoted"
"609",43.91,0.105052526263131,"promoted"
"610",56.26,6.51825912956478,"promoted"
"611",18.32,2.14607303651826,"not promoted"
"612",47.41,-3.15657828914457,"not promoted"
"613",23.55,4.20710355177589,"not promoted"
"614",33.04,-0.395197598799401,"not promoted"
"615",26.68,0.825412706353177,"promoted"
"616",47.37,6.49824912456228,"not promoted"
"617",51.09,-2.29614807403702,"not promoted"
"618",24.74,7.6288144072036,"not promoted"
"619",56.55,-8.04902451225613,"not promoted"
"620",20.94,1.11555777888944,"promoted"
"621",53.86,7.44872436218109,"promoted"
"622",41.76,-0.645322661330665,"not promoted"
"623",28.44,4.79739869934967,"not promoted"
"624",24.81,3.6768384192096,"not promoted"
"625",35.14,-8.98949474737369,"not promoted"
"626",32.98,9.85992996498249,"not promoted"
"627",18.5,8.75937968984492,"not promoted"
"628",33.19,9.29964982491246,"not promoted"
